# Robots.txt for www.cazza.ai

User-agent: *

# Allow public pages
Allow: /
Allow: /blog
Allow: /privacy-policy
Allow: /terms-and-conditions
Allow: /cookie-policy
Allow: /disclaimer
Allow: /data-protection
Allow: /login
Allow: /signup

# Disallow authenticated pages
Disallow: /dashboard
Disallow: /platforms
Disallow: /channels
Disallow: /ask-cazza
Disallow: /billing
Disallow: /support
Disallow: /settings
Disallow: /teams
Disallow: /onboarding
Disallow: /manage-blogs

# Disallow auth callback and password reset flows
Disallow: /auth/
Disallow: /set-new-password
Disallow: /reset-password

# Sitemap location
Sitemap: https://www.cazza.ai/sitemap.xml
